*All Inputs are case sensitive.  For Example:  FAM is different from Fam,,,,,,,,,,,,
*Do not change column header names and do not delete [Sample Setup].,,,,,,,,,,,,
*Minimal columns needed are:  Well and Well Position,,,,,,,,,,,,
[Sample Setup],,,,,,,,,,,,
Well,Well Position,Sample Name,Sample Color,Biogroup Name,Biogroup Color,Target Name,Target Color,Task,Reporter,Quencher,Quantity,Comments
132,F12,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
132,F12,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
132,F12,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
156,G12,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
156,G12,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
156,G12,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
180,H12,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
180,H12,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
180,H12,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
180,H12,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
204,I12,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
204,I12,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
204,I12,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
204,I12,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
228,J12,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
228,J12,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
228,J12,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
252,K12,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
252,K12,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
252,K12,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
276,L12,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
276,L12,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
276,L12,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
276,L12,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
300,M12,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
300,M12,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
300,M12,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
300,M12,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
324,N12,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
324,N12,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
324,N12,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
348,O12,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
348,O12,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
348,O12,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
372,P12,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
372,P12,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
372,P12,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
372,P12,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
13,A13,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
13,A13,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
13,A13,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
13,A13,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
37,B13,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
37,B13,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
37,B13,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
61,C13,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
61,C13,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
61,C13,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
85,D13,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
85,D13,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
85,D13,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
85,D13,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
109,E13,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
109,E13,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
109,E13,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
109,E13,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
133,F13,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
133,F13,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
133,F13,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
157,G13,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
157,G13,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
157,G13,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
181,H13,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
181,H13,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
181,H13,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
181,H13,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
205,I13,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
205,I13,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
205,I13,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
205,I13,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
229,J13,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
229,J13,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
229,J13,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
253,K13,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
253,K13,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
253,K13,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
277,L13,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
277,L13,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
277,L13,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
277,L13,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
301,M13,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
301,M13,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
301,M13,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
301,M13,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
325,N13,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
325,N13,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
325,N13,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
349,O13,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
349,O13,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
349,O13,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
373,P13,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
373,P13,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
373,P13,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
373,P13,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
14,A14,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
14,A14,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
14,A14,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
14,A14,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
38,B14,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
38,B14,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
38,B14,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
62,C14,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
62,C14,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
62,C14,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
86,D14,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
86,D14,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
86,D14,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
86,D14,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
110,E14,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
110,E14,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
110,E14,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
110,E14,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
134,F14,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
134,F14,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
134,F14,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
158,G14,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
158,G14,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
158,G14,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
182,H14,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
182,H14,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
182,H14,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
182,H14,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
206,I14,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
206,I14,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
206,I14,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
206,I14,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
230,J14,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
230,J14,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
230,J14,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
254,K14,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
254,K14,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
254,K14,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
278,L14,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
278,L14,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
278,L14,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
278,L14,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
302,M14,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
302,M14,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
302,M14,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
302,M14,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
326,N14,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
326,N14,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
326,N14,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
350,O14,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
350,O14,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
350,O14,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
374,P14,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
374,P14,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
374,P14,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
374,P14,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
15,A15,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
15,A15,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
15,A15,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
15,A15,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
39,B15,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
39,B15,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
39,B15,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
63,C15,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
63,C15,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
63,C15,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
87,D15,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
87,D15,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
87,D15,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
87,D15,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
111,E15,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
111,E15,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
111,E15,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
111,E15,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
135,F15,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
135,F15,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
135,F15,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
159,G15,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
159,G15,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
159,G15,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
183,H15,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
183,H15,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
183,H15,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
183,H15,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
207,I15,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
207,I15,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
207,I15,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
207,I15,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
231,J15,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
231,J15,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
231,J15,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
255,K15,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
255,K15,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
255,K15,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
279,L15,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
279,L15,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
279,L15,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
279,L15,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
303,M15,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
303,M15,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
303,M15,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
303,M15,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
327,N15,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
327,N15,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
327,N15,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
351,O15,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
351,O15,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
351,O15,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
375,P15,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
375,P15,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
375,P15,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
375,P15,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
16,A16,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
16,A16,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
16,A16,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
16,A16,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
40,B16,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
40,B16,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
40,B16,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
64,C16,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
64,C16,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
64,C16,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
88,D16,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
88,D16,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
88,D16,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
88,D16,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
112,E16,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
112,E16,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
112,E16,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
112,E16,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
136,F16,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
136,F16,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
136,F16,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
160,G16,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
160,G16,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
160,G16,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
184,H16,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
184,H16,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
184,H16,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
184,H16,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
208,I16,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
208,I16,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
208,I16,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
208,I16,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
232,J16,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
232,J16,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
232,J16,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
256,K16,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
256,K16,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
256,K16,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
280,L16,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
280,L16,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
280,L16,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
280,L16,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
304,M16,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
304,M16,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
304,M16,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
304,M16,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
328,N16,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
328,N16,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
328,N16,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
352,O16,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
352,O16,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
352,O16,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
376,P16,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
376,P16,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
376,P16,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
376,P16,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
17,A17,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
17,A17,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
17,A17,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
17,A17,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
41,B17,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
41,B17,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
41,B17,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
65,C17,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
65,C17,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
65,C17,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
89,D17,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
89,D17,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
89,D17,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
89,D17,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
113,E17,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
113,E17,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
113,E17,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
113,E17,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
137,F17,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
137,F17,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
137,F17,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
161,G17,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
161,G17,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
161,G17,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
185,H17,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
185,H17,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
185,H17,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
185,H17,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
209,I17,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
209,I17,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
209,I17,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
209,I17,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
233,J17,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
233,J17,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
233,J17,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
257,K17,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
257,K17,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
257,K17,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
281,L17,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
281,L17,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
281,L17,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
281,L17,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
305,M17,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
305,M17,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
305,M17,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
305,M17,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
329,N17,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
329,N17,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
329,N17,,,,,QNR,"RGB(238,121,66)",UNKNOWN,VIC,None,,
353,O17,,,,,MEC A/ MEC C,"RGB(0,245,255)",UNKNOWN,FAM,None,,
353,O17,,,,,VAN A,"RGB(238,220,130)",UNKNOWN,VIC,None,,
353,O17,,,,,VAN B,"RGB(255,127,0)",UNKNOWN,ROX,None,,
377,P17,,,,,BACILLUS (EC),"RGB(238,18,137)",UNKNOWN,CY5,None,,
377,P17,,,,,CTX,"RGB(51,161,201)",UNKNOWN,VIC,None,,
377,P17,,,,,DFRA,"RGB(238,18,137)",UNKNOWN,ROX,None,,
377,P17,,,,,SUL 1-2,"RGB(238,44,44)",UNKNOWN,FAM,None,,
18,A18,,,,,KPC,"RGB(176,23,31)",UNKNOWN,FAM,None,,
18,A18,,,,,NDM,"RGB(0,139,69)",UNKNOWN,ROX,None,,
18,A18,,,,,RNASE P,"RGB(238,238,0)",UNKNOWN,CY5,None,,
18,A18,,,,,VIM,"RGB(0,0,255)",UNKNOWN,VIC,None,,
42,B18,,,,,IMP,"RGB(139,137,112)",UNKNOWN,FAM,None,,
42,B18,,,,,OXA,"RGB(142,56,142)",UNKNOWN,ROX,None,,
